"region1","year","co2","pop","gdp","gdp_per_capita","co2_per_capita","accumulated_co2"
"Africa",1797,0,0,0,NA,NA,0
"Africa",1798,0,0,0,NA,NA,0
"Africa",1799,0,0,0,NA,NA,0
"Africa",1800,0,0,0,NA,NA,0
"Africa",1801,0,0,0,NA,NA,0
"Africa",1802,0,0,0,NA,NA,0
"Africa",1803,0,0,0,NA,NA,0
"Africa",1804,0,0,0,NA,NA,0
"Africa",1805,0,0,0,NA,NA,0
"Africa",1806,0,0,0,NA,NA,0
"Africa",1807,0,0,0,NA,NA,0
"Africa",1808,0,0,0,NA,NA,0
"Africa",1809,0,0,0,NA,NA,0
"Africa",1810,0,0,0,NA,NA,0
"Africa",1811,0,0,0,NA,NA,0
"Africa",1812,0,0,0,NA,NA,0
"Africa",1813,0,0,0,NA,NA,0
"Africa",1814,0,0,0,NA,NA,0
"Africa",1815,0,0,0,NA,NA,0
"Africa",1816,0,0,0,NA,NA,0
"Africa",1817,0,0,0,NA,NA,0
"Africa",1818,0,0,0,NA,NA,0
"Africa",1819,0,0,0,NA,NA,0
"Africa",1820,0,0,0,NA,NA,0
"Africa",1821,0,0,0,NA,NA,0
"Africa",1822,0,0,0,NA,NA,0
"Africa",1823,0,0,0,NA,NA,0
"Africa",1824,0,0,0,NA,NA,0
"Africa",1825,0,0,0,NA,NA,0
"Africa",1826,0,0,0,NA,NA,0
"Africa",1827,0,0,0,NA,NA,0
"Africa",1828,0,0,0,NA,NA,0
"Africa",1829,0,0,0,NA,NA,0
"Africa",1830,0,0,0,NA,NA,0
"Africa",1831,0,0,0,NA,NA,0
"Africa",1832,0,0,0,NA,NA,0
"Africa",1833,0,0,0,NA,NA,0
"Africa",1834,0,0,0,NA,NA,0
"Africa",1835,0,0,0,NA,NA,0
"Africa",1836,0,0,0,NA,NA,0
"Africa",1837,0,0,0,NA,NA,0
"Africa",1838,0,0,0,NA,NA,0
"Africa",1839,0,0,0,NA,NA,0
"Africa",1840,0,0,0,NA,NA,0
"Africa",1841,0,0,0,NA,NA,0
"Africa",1842,0,0,0,NA,NA,0
"Africa",1843,0,0,0,NA,NA,0
"Africa",1844,0,0,0,NA,NA,0
"Africa",1845,0,0,0,NA,NA,0
"Africa",1846,0,0,0,NA,NA,0
"Africa",1847,0,0,0,NA,NA,0
"Africa",1848,0,0,0,NA,NA,0
"Africa",1849,0,0,0,NA,NA,0
"Africa",1850,0,0,0,NA,NA,0
"Africa",1851,0,0,0,NA,NA,0
"Africa",1852,0,0,0,NA,NA,0
"Africa",1853,0,0,0,NA,NA,0
"Africa",1854,0,0,0,NA,NA,0
"Africa",1855,0,0,0,NA,NA,0
"Africa",1856,0,0,0,NA,NA,0
"Africa",1857,0,0,0,NA,NA,0
"Africa",1858,0,0,0,NA,NA,0
"Africa",1859,0,0,0,NA,NA,0
"Africa",1860,0,0,0,NA,NA,0
"Africa",1861,0,0,0,NA,NA,0
"Africa",1862,0,0,0,NA,NA,0
"Africa",1863,0,0,0,NA,NA,0
"Africa",1864,0,0,0,NA,NA,0
"Africa",1865,0,0,0,NA,NA,0
"Africa",1866,0,0,0,NA,NA,0
"Africa",1867,0,0,0,NA,NA,0
"Africa",1868,0,0,0,NA,NA,0
"Africa",1869,0,0,0,NA,NA,0
"Africa",1870,0,0,0,NA,NA,0
"Africa",1871,0,0,0,NA,NA,0
"Africa",1872,0,0,0,NA,NA,0
"Africa",1873,0,0,0,NA,NA,0
"Africa",1874,0,0,0,NA,NA,0
"Africa",1875,0,0,0,NA,NA,0
"Africa",1876,0,0,0,NA,NA,0
"Africa",1877,0,0,0,NA,NA,0
"Africa",1878,0,0,0,NA,NA,0
"Africa",1879,0,0,0,NA,NA,0
"Africa",1880,0,0,0,NA,NA,0
"Africa",1881,0,0,0,NA,NA,0
"Africa",1882,0,0,0,NA,NA,0
"Africa",1883,0,0,0,NA,NA,0
"Africa",1884,0,0,0,NA,NA,0
"Africa",1885,0,0,0,NA,NA,0
"Africa",1886,0,0,0,NA,NA,0
"Africa",1887,0,0,0,NA,NA,0
"Africa",1888,0,0,0,NA,NA,0
"Africa",1889,0,0,0,NA,NA,0
"Africa",1890,0,0,0,NA,NA,0
"Africa",1891,0,0,0,NA,NA,0
"Africa",1892,0,0,0,NA,NA,0
"Africa",1893,0,0,0,NA,NA,0
"Africa",1894,0,0,0,NA,NA,0
"Africa",1895,0,0,0,NA,NA,0
"Africa",1896,0,0,0,NA,NA,0
"Africa",1897,0,0,0,NA,NA,0
"Africa",1898,0,0,0,NA,NA,0
"Africa",1899,0,0,0,NA,NA,0
"Africa",1900,0,0,0,NA,NA,0
"Africa",1901,0,0,0,NA,NA,0
"Africa",1902,0,0,0,NA,NA,0
"Africa",1903,0,0,0,NA,NA,0
"Africa",1904,0,0,0,NA,NA,0
"Africa",1905,0,0,0,NA,NA,0
"Africa",1906,0,0,0,NA,NA,0
"Africa",1907,0,0,0,NA,NA,0
"Africa",1908,0,0,0,NA,NA,0
"Africa",1909,0,0,0,NA,NA,0
"Africa",1910,0,0,0,NA,NA,0
"Africa",1911,0,0,0,NA,NA,0
"Africa",1912,0,0,0,NA,NA,0
"Africa",1913,0,0,0,NA,NA,0
"Africa",1914,0,0,0,NA,NA,0
"Africa",1915,0,0,0,NA,NA,0
"Africa",1916,0,0,0,NA,NA,0
"Africa",1917,0,0,0,NA,NA,0
"Africa",1918,0,0,0,NA,NA,0
"Africa",1919,0,0,0,NA,NA,0
"Africa",1920,0,0,0,NA,NA,0
"Africa",1921,0,0,0,NA,NA,0
"Africa",1922,0,0,0,NA,NA,0
"Africa",1923,0,0,0,NA,NA,0
"Africa",1924,0,0,0,NA,NA,0
"Africa",1925,0,0,0,NA,NA,0
"Africa",1926,0,0,0,NA,NA,0
"Africa",1927,0,0,0,NA,NA,0
"Africa",1928,0,0,0,NA,NA,0
"Africa",1929,0,0,0,NA,NA,0
"Africa",1930,0,0,0,NA,NA,0
"Africa",1931,0,0,0,NA,NA,0
"Africa",1932,0,0,0,NA,NA,0
"Africa",1933,0,0,0,NA,NA,0
"Africa",1934,0,0,0,NA,NA,0
"Africa",1935,0,0,0,NA,NA,0
"Africa",1936,0,0,0,NA,NA,0
"Africa",1937,0,0,0,NA,NA,0
"Africa",1938,0,0,0,NA,NA,0
"Africa",1939,0,0,0,NA,NA,0
"Africa",1940,0,0,0,NA,NA,0
"Africa",1941,0,0,0,NA,NA,0
"Africa",1942,0,0,0,NA,NA,0
"Africa",1943,0,0,0,NA,NA,0
"Africa",1944,0,0,0,NA,NA,0
"Africa",1945,0,0,0,NA,NA,0
"Africa",1946,0,0,0,NA,NA,0
"Africa",1947,0,0,0,NA,NA,0
"Africa",1948,0,0,0,NA,NA,0
"Africa",1949,0,0,0,NA,NA,0
"Africa",1950,94770.936,215955335.304983,309615.739683549,1433.70266470284,0.438845078155443,94770.936
"Africa",1951,101013.867,220564853.537648,324185.125063503,1469.79502791984,0.457978074837559,195784.803
"Africa",1952,110210.757,225312305.536006,336539.13517958,1493.65625805023,0.489146639096407,305995.56
"Africa",1953,111886.448,230192321.631427,348872.472738553,1515.56954752449,0.486056386273159,417882.008
"Africa",1954,117416.798,235292364.600814,365561.813530739,1553.64928288657,0.499025109459901,535298.806
"Africa",1955,129255.671,240700030.606497,377986.23213004,1570.36221049752,0.536998980325477,664554.477
"Africa",1956,134958.206,246286656.031136,393056.856905681,1595.9324116041,0.547972058960994,799512.683
"Africa",1957,141420.053,252034928.676872,407520.780799998,1616.92184071229,0.561112912969739,940932.736
"Africa",1958,148475.572,257987831.283845,416525.023003353,1614.51422313435,0.575513857615414,1089408.308
"Africa",1959,147635.811,269845336.731038,444164.06892134,1645.99497735272,0.54711270088448,1237044.119
"Africa",1960,156336.724,276359680.933578,463422.899326644,1676.88317543696,0.565700189954897,1393380.843
"Africa",1961,161787.39,282854740.738476,473105.468609335,1672.60929540779,0.571980478664088,1555168.233
"Africa",1962,166105.048,289479343.52012,490530.222611138,1694.52582227872,0.573806220437469,1721273.281
"Africa",1963,176092.515,296830236.759369,525118.762350684,1769.08783984962,0.593243184799777,1897365.796
"Africa",1964,193349.05,304735324.51645,552920.678199748,1814.429223383,0.63448190755963,2090714.846
"Africa",1965,213300.472,312559120.228607,582372.75572714,1863.24032170679,0.682432404608739,2304015.318
"Africa",1966,220722.853,320678335.647739,597490.866856129,1863.20932983906,0.688299858342976,2524738.171
"Africa",1967,236552.83,329129330.660039,608462.348419616,1848.70290107357,0.718723030626335,2761291.001
"Africa",1968,256855.401,337784436.4449,636752.346406635,1885.08491719838,0.760412183886686,3018146.402
"Africa",1969,277207.168,346653233.872679,687500.192702252,1983.25048066553,0.799667047392422,3295353.57
"Africa",1970,301785.699,355307639.650344,745012.240210234,2096.80895390652,0.849364509293932,3597139.269
"Africa",1971,331011.298,364617058.17749,780501.537322128,2140.60620537998,0.907832726352778,3928150.567
"Africa",1972,351005.824,374674530.094227,813584.14019756,2171.44234488784,0.936828622729506,4279156.391
"Africa",1973,377105.686,384586558.780061,844580.220385354,2196.07316247461,0.98054827291991,4656262.077
"Africa",1974,387380.472,394677758.532123,890878.975297704,2257.23126281816,0.981510773347698,5043642.549
"Africa",1975,386162.399,404868678.186689,898607.236204163,2219.50297619666,0.953796674836714,5429804.948
"Africa",1976,419122.229,415871877.637871,958581.508490489,2304.99237874698,1.00781575176612,5848927.177
"Africa",1977,431803.327,427474960.608896,997719.081156269,2333.98250913952,1.01012542672661,6280730.504
"Africa",1978,461495.46,439269167.673458,1023293.38847098,2329.53611083323,1.05059834370862,6742225.964
"Africa",1979,498202.244,451373968.974006,1071556.78178126,2373.98887715425,1.10374606921271,7240428.208
"Africa",1980,534480.347,463936120.495283,1119490.73337979,2413.02775085642,1.15205590465646,7774908.555
"Africa",1981,547897.117,478213567.090427,1131151.42017009,2365.368734836,1.14571638009675,8322805.672
"Africa",1982,570628.731,492885764.304007,1167570.55458984,2368.84616912915,1.15773019292974,8893434.403
"Africa",1983,593248.084,507925320.78305,1176187.22527707,2315.66960171189,1.16798288985753,9486682.487
"Africa",1984,648281.323,522555265.71198,1203290.59256616,2302.7049415083,1.2405985845664,10134963.81
"Africa",1985,664441.867,537209920.884958,1245856.98965166,2319.1250593424,1.23683841487039,10799405.677
"Africa",1986,688395.647,552130604.625584,1272758.19768279,2305.17596202784,1.24679856764474,11487801.324
"Africa",1987,688407.643,567194861.924618,1289541.42853354,2273.54215473293,1.21370571070422,12176208.967
"Africa",1988,723258.828,582648036.188637,1345523.47110425,2309.32464804297,1.2413305856674,12899467.795
"Africa",1989,696510.706,598617815.677071,1388395.93247177,2319.33613753445,1.16353153507836,13595978.501
"Africa",1990,657058.019,616881734.113872,1410060.68917655,2285.78771456421,1.06512801832889,14253036.52
"Africa",1991,686711.47,636299002,1461629.30054824,2297.07935413082,1.07922763958696,14939747.99
"Africa",1992,665864.659,653731629,1488623.36140994,2277.11693204604,1.01855964965097,15605612.649
"Africa",1993,705774.245,670493125,1527800.47195972,2278.6221289886,1.05261965959755,16311386.894
"Africa",1994,788563.646,686035502,1593712.90746663,2323.07643382956,1.14945020148535,17099950.54
"Africa",1995,842781.32,703214458,1672395.45325998,2378.21539963272,1.19846984147189,17942731.86
"Africa",1996,870468.764,720675359,1797136.99965746,2493.68453800217,1.20785143147929,18813200.624
"Africa",1997,892185.008,738161243,1896466.7555493,2569.17682082816,1.20865869951939,19705385.632
"Africa",1998,910949.386,755964020,1999572.40798907,2645.06293300715,1.20501685516726,20616335.018
"Africa",1999,898140.825,774688536,2098195.5119721,2708.43753904743,1.15935732008819,21514475.843
"Africa",2000,928491.033,793741490,2222194.79039085,2799.64549968385,1.16976502387446,22442966.876
"Africa",2001,917878.16,813453257,2371673.39709065,2915.56199041766,1.12837234604618,23360845.036
"Africa",2002,897431.326,833864905,2536587.67525413,3041.96478355703,1.07623107846228,24258276.362
"Africa",2003,986530.046,854712910,2714471.01700871,3175.88629497677,1.15422387383853,25244806.408
"Africa",2004,1042574.114,876073617,2920223.19429553,3333.30799790028,1.19005308888328,26287380.522
"Africa",2005,1060923.817,898047996,3151227.31856129,3508.97427820917,1.18136649903509,27348304.339
"Africa",2006,1090042.958,920939434,3407048.64961166,3699.53606483492,1.18362067879482,28438347.297
"Africa",2007,1120365.633,944872519,3706946.99948917,3923.22448261316,1.18573205429419,29558712.93
"Africa",2008,1173359.231,969596097,4009854.68855671,4135.59285249135,1.21015259305443,30732072.161
"Africa",2009,1170767.157,995286825,4250039.11934514,4270.16515499956,1.17631131809667,31902839.318
"Africa",2010,1212940.223,1021708109,4607345.4311906,4509.45371834237,1.18716902833155,33115779.541
"Africa",2011,1252601.644,1048513494,4754031.971855,4534.06846841687,1.19464522981142,34368381.185
"Africa",2012,1253320.953,1076066815,4995299.02533617,4642.18295342206,1.16472410033386,35621702.138
"Africa",2013,1262815.192,1104753999,5174526.42229644,4683.87209005834,1.14307365544101,36884517.33
"Africa",2014,1342184.472,1134360688,5385441.42803156,4747.55647388193,1.18320785108167,38226701.802
"Africa",2015,1316678.964,1164394289,5566600.22579575,4780.68320875778,1.13078445715393,39543380.766
"Africa",2016,1352579.851,1194898211,5674995.28276032,4749.35457306523,1.13196240361598,40895960.617
"Africa",2017,1367049.337,1226304238,5858642.87200162,4777.47910384505,1.11477176269858,42263009.954
"Africa",2018,1354066.615,1257839796,6054158.96452603,4813.13994340026,1.07650164934041,43617076.569
"Africa",2019,1454486.994,1289423851.09664,6230549.98164274,4832.0418273198,1.12801309884487,45071563.563
"Africa",2020,1353519.731,1321476726.38022,6081379.08220712,4601.95700825181,1.02424787662175,46425083.294
"Africa",2021,1431895.625,1353511941.65301,6412753.07869471,4737.8622096699,1.05791133490205,47856978.919
"Africa",2022,1413512.011,1385548399.40035,6625805.68044316,4782.08172540976,1.02018234196059,49270490.93
"Developed",1750,0,0,0,4748.93870095722,1.01396027075176,0
"Developed",1751,0,0,0,4715.79567650468,1.00773819954292,0
"Developed",1752,0,0,0,4682.65265205215,1.00151612833409,0
"Developed",1753,0,0,0,4649.50962759961,0.995294057125251,0
"Developed",1754,0,0,0,4616.36660314708,0.989071985916416,0
"Developed",1755,0,0,0,4583.22357869454,0.982849914707581,0
"Developed",1756,0,0,0,4550.08055424201,0.976627843498746,0
"Developed",1757,0,0,0,4516.93752978947,0.970405772289911,0
"Developed",1758,0,0,0,4483.79450533693,0.964183701081076,0
"Developed",1759,0,0,0,4450.6514808844,0.95796162987224,0
"Developed",1760,0,0,0,4417.50845643186,0.951739558663405,0
"Developed",1761,0,0,0,4384.36543197933,0.94551748745457,0
"Developed",1762,0,0,0,4351.22240752679,0.939295416245735,0
"Developed",1763,0,0,0,4318.07938307426,0.9330733450369,0
"Developed",1764,0,0,0,4284.93635862172,0.926851273828065,0
"Developed",1765,0,0,0,4251.79333416919,0.92062920261923,0
"Developed",1766,0,0,0,4218.65030971665,0.914407131410395,0
"Developed",1767,0,0,0,4185.50728526412,0.90818506020156,0
"Developed",1768,0,0,0,4152.36426081158,0.901962988992725,0
"Developed",1769,0,0,0,4119.22123635904,0.89574091778389,0
"Developed",1770,0,0,0,4086.07821190651,0.889518846575055,0
"Developed",1771,0,0,0,4052.93518745397,0.88329677536622,0
"Developed",1772,0,0,0,4019.79216300144,0.877074704157385,0
"Developed",1773,0,0,0,3986.6491385489,0.87085263294855,0
"Developed",1774,0,0,0,3953.50611409637,0.864630561739715,0
"Developed",1775,0,0,0,3920.36308964383,0.858408490530879,0
"Developed",1776,0,0,0,3887.2200651913,0.852186419322044,0
"Developed",1777,0,0,0,3854.07704073876,0.845964348113209,0
"Developed",1778,0,0,0,3820.93401628622,0.839742276904374,0
"Developed",1779,0,0,0,3787.79099183369,0.833520205695539,0
"Developed",1780,0,0,0,3754.64796738115,0.827298134486704,0
"Developed",1781,0,0,0,3721.50494292862,0.821076063277869,0
"Developed",1782,0,0,0,3688.36191847608,0.814853992069034,0
"Developed",1783,0,0,0,3655.21889402355,0.808631920860199,0
"Developed",1784,0,0,0,3622.07586957101,0.802409849651364,0
"Developed",1785,0,0,0,3588.93284511847,0.796187778442529,0
"Developed",1786,0,0,0,3555.78982066594,0.789965707233694,0
"Developed",1787,0,0,0,3522.6467962134,0.783743636024859,0
"Developed",1788,0,0,0,3489.50377176087,0.777521564816024,0
"Developed",1789,0,0,0,3456.36074730833,0.771299493607189,0
"Developed",1790,0,0,0,3423.2177228558,0.765077422398354,0
"Developed",1791,0,0,0,3390.07469840326,0.758855351189518,0
"Developed",1792,0,0,0,3356.93167395073,0.752633279980683,0
"Developed",1793,0,0,0,3323.78864949819,0.746411208771848,0
"Developed",1794,0,0,0,3290.64562504565,0.740189137563013,0
"Developed",1795,0,0,0,3257.50260059312,0.733967066354178,0
"Developed",1796,0,0,0,3224.35957614058,0.727744995145343,0
"Developed",1797,0,0,0,3191.21655168805,0.721522923936508,0
"Developed",1798,0,0,0,3158.07352723551,0.715300852727673,0
"Developed",1799,0,0,0,3124.93050278298,0.709078781518838,0
"Developed",1800,0,0,0,3091.78747833044,0.702856710310003,0
"Developed",1801,0,0,0,3058.6444538779,0.696634639101168,0
"Developed",1802,0,0,0,3025.50142942537,0.690412567892333,0
"Developed",1803,0,0,0,2992.35840497283,0.684190496683498,0
"Developed",1804,0,0,0,2959.2153805203,0.677968425474663,0
"Developed",1805,0,0,0,2926.07235606776,0.671746354265828,0
"Developed",1806,0,0,0,2892.92933161523,0.665524283056993,0
"Developed",1807,0,0,0,2859.78630716269,0.659302211848157,0
"Developed",1808,0,0,0,2826.64328271016,0.653080140639322,0
"Developed",1809,0,0,0,2793.50025825762,0.646858069430487,0
"Developed",1810,0,0,0,2760.35723380509,0.640635998221652,0
"Developed",1811,0,0,0,2727.21420935255,0.634413927012817,0
"Developed",1812,0,0,0,2694.07118490001,0.628191855803982,0
"Developed",1813,0,0,0,2660.92816044748,0.621969784595147,0
"Developed",1814,0,0,0,2627.78513599494,0.615747713386312,0
"Developed",1815,0,0,0,2594.64211154241,0.609525642177477,0
"Developed",1816,0,0,0,2561.49908708987,0.603303570968642,0
"Developed",1817,0,0,0,2528.35606263734,0.597081499759807,0
"Developed",1818,0,0,0,2495.2130381848,0.590859428550972,0
"Developed",1819,0,0,0,2462.07001373227,0.584637357342137,0
"Developed",1820,0,0,0,2428.92698927973,0.578415286133302,0
"Developed",1821,50868.549,88901000,212987.590257102,2395.78396482719,0.572193214924467,50868.549
"Developed",1822,52742.977,90092000,214124.55915995,2376.73221995238,0.58543463348577,103611.526
"Developed",1823,54785.907,91271000,219192.736500002,2401.55949315776,0.600255360410207,158397.433
"Developed",1824,55905.525,92450000,230507.976053708,2493.32586320939,0.604710924824229,214302.958
"Developed",1825,58997.795,93633000,232333.916385351,2481.32513521249,0.630096173357684,273300.753
"Developed",1826,59700.354,94756000,232042.000998337,2448.83702349547,0.630042994638862,333001.107
"Developed",1827,63950.537,95830000,237350.265866751,2476.78457546437,0.667333162892622,396951.644
"Developed",1828,65011.007,96924000,237512.176634065,2450.49911924875,0.670742096900664,461962.651
"Developed",1829,64750.208,97994000,240990.882181096,2459.24120028875,0.660756862665061,526712.859
"Developed",1830,81165.858,112095000,268605.534558926,2396.23118389692,0.724080984878897,607878.717
"Developed",1831,77399.498,113275000,274620.512091722,2424.37000301674,0.683288439638049,685278.215
"Developed",1832,75723.719,114449000,286644.363982373,2504.55979503861,0.661637227061835,761001.934
"Developed",1833,77093.425,115605000,292446.110748758,2529.70123047236,0.666869296310713,838095.359
"Developed",1834,82534.311,116785000,294961.21759727,2525.67724962341,0.706720135291347,920629.67
"Developed",1835,90742.106,119204000,310381.264136349,2603.78229032875,0.761233733767323,1011371.776
"Developed",1836,99163.455,120488000,315155.658686495,2615.66013782696,0.823015196534095,1110535.231
"Developed",1837,97948.093,121758000,316051.207877031,2595.73258329663,0.804448931487048,1208483.324
"Developed",1838,97220.205,123081000,323426.286981617,2627.75153745596,0.789888000584981,1305703.529
"Developed",1839,100060.682,127535000,330372.534739647,2590.4460323805,0.78457428941075,1405764.211
"Developed",1840,107805.52,128936000,343035.748483138,2660.51179254155,0.836116522926103,1513569.731
"Developed",1841,111169.882,130482000,346458.167767865,2655.21809726909,0.851994006836192,1624739.613
"Developed",1842,117880.165,131998000,343501.542521998,2602.32384219456,0.893045084016424,1742619.778
"Developed",1843,121652.19,134842000,356926.467502317,2646.99772698652,0.902183221844826,1864271.968
"Developed",1844,129964.661,136374000,376752.944898498,2762.64496823807,0.953001752533474,1994236.629
"Developed",1845,142136.414,137932000,385367.744671256,2793.89659159047,1.03048178812748,2136373.043
"Developed",1846,152504.544,146758000,409065.39757421,2787.34649950401,1.03915659793674,2288877.587
"Developed",1847,165439.096,147715000,419049.571535042,2836.87893264084,1.11998846427242,2454316.683
"Developed",1848,168160.829,148286000,425122.982597988,2866.91247048263,1.13403038048096,2622477.512
"Developed",1849,179619.198,149185000,433592.510483727,2906.40822122685,1.20400307001374,2802096.71
"Developed",1850,190656.573,150256000,437196.533330018,2909.6777055826,1.26887826775636,2992753.283
"Developed",1851,192530.899,151530000,446245.035527594,2944.92863147623,1.27057941661717,3185284.182
"Developed",1852,200045.912,153134000,468678.698471249,3060.57896006928,1.30634550132564,3385330.094
"Developed",1853,209132.919,154769000,479368.382291765,3097.31523943274,1.35125844968954,3594463.013
"Developed",1854,246518.032,156225000,497166.894334966,3182.37730411244,1.57796787966075,3840981.045
"Developed",1855,249838.76,157794000,494774.421745995,3135.57183255381,1.58332230629808,4090819.805
"Developed",1856,266091.933,159378000,521165.420326817,3269.99598643989,1.66956501524677,4356911.738
"Developed",1857,267580.672,161019000,532611.267272275,3307.75416113797,1.66179563902397,4624492.41
"Developed",1858,267755.771,165192000,548290.373543456,3319.10972409957,1.62087613806964,4892248.181
"Developed",1859,286272.512,166924000,557017.179342584,3336.95082398328,1.7149871318684,5178520.693
"Developed",1860,314450.681,196547000,651460.940037169,3314.53006170111,1.59987525121218,5492971.374
"Developed",1861,330075.087,198536000,643397.955538752,3240.71178798179,1.66254526634968,5823046.461
"Developed",1862,334779.555,200574000,662199.03947738,3301.51983545913,1.6691074366568,6157826.016
"Developed",1863,356791.634,202718000,704699.284647443,3476.25412961574,1.76003923677226,6514617.65
"Developed",1864,385150.504,204849000,723663.526619464,3532.66809513087,1.88016785046546,6899768.154
"Developed",1865,407864.372,206964000,723142.295299685,3494.0487007387,1.97070201580951,7307632.526
"Developed",1866,420555.244,208823000,730876.875822604,3499.9826447403,2.01393162630553,7728187.77
"Developed",1867,448522.652,210701000,735601.176371066,3491.2087572962,2.12871629465451,8176710.422
"Developed",1868,459499.283,212342000,765647.629283473,3605.72863250545,2.1639585338746,8636209.705
"Developed",1869,487333.068,214634000,786511.877034994,3664.4328346627,2.27053061490724,9123542.773
"Developed",1870,502626.599,224925000,811320.864624571,3607.07286706489,2.2346408758475,9626169.372
"Developed",1871,530687.39,225954000,823043.5060911,3642.52682444701,2.34865233631624,10156856.762
"Developed",1872,588521.474,227889000,853202.020823237,3743.93683250722,2.58249180083286,10745378.236
"Developed",1873,625792.501,230261000,870201.617407469,3779.19672635605,2.71775290214148,11371170.737
"Developed",1874,579528.061,232751000,898802.854860556,3861.6498097132,2.4899057834338,11950698.798
"Developed",1875,630013.104,235259000,924901.582430002,3931.41848953707,2.67795537683999,12580711.902
"Developed",1876,630702.705,238045000,920361.970012781,3866.33607096465,2.64951040769602,13211414.607
"Developed",1877,644422.145,240850000,942152.346702806,3911.78055512894,2.6756161303716,13855836.752
"Developed",1878,642754.044,243479000,960209.286909727,3943.7047421327,2.63987466680905,14498590.796
"Developed",1879,688394.403,246289000,978103.061536389,3971.36316090605,2.79506759538591,15186985.199
"Developed",1880,778995.127,248809000,1040155.09841919,4180.53646941705,3.13089609700614,15965980.326
"Developed",1881,806090.761,251428000,1073555.0226994,4269.83081716992,3.20605008590929,16772071.087
"Developed",1882,852215.635,254072000,1112600.89877287,4379.07718588773,3.35422886032306,17624286.722
"Developed",1883,903215.755,256711000,1140192.76817699,4441.54231091377,3.51841469590318,18527502.477
"Developed",1884,910075.205,259566000,1150962.47815972,4434.18043256713,3.50614180979019,19437577.682
"Developed",1885,916782.643,300773000,1223978.63048045,4069.44316970089,3.04808823597863,20354360.325
"Developed",1886,929315.499,303794000,1251457.44011792,4119.42777052186,3.0590317748211,21283675.824
"Developed",1887,974931.806,306805000,1293474.5744038,4215.95011295056,3.17769203891723,22258607.63
"Developed",1888,1079806.645,309981000,1309228.53278119,4223.57671206039,3.4834607443682,23338414.275
"Developed",1889,1073563.086,313298000,1359203.12202197,4338.3715249442,3.42665157773111,24411977.361
"Developed",1890,1170376.348,316490000,1383023.2186756,4369.879676058,3.69798839773769,25582353.709
"Developed",1891,1221559.985,319570000,1405594.39122335,4398.39281291531,3.82251145288982,26803913.694
"Developed",1892,1230049.409,322729000,1462426.52829052,4531.43822925896,3.81140030489978,28033963.103
"Developed",1893,1200897.287,325848000,1452270.94356283,4456.8969076466,3.68545237963713,29234860.39
"Developed",1894,1245251.197,329267000,1481722.75633138,4500.06455651912,3.7818888531192,30480111.587
"Developed",1895,1316605.883,332724000,1555898.72617744,4676.24435321,3.95705113848114,31796717.47
"Developed",1896,1356117.232,336381000,1572366.65846666,4674.3622810642,4.03149176677636,33152834.702
"Developed",1897,1415491.855,340252000,1635168.14305521,4805.75615442441,4.16012794928465,34568326.557
"Developed",1898,1485436.683,344174000,1704844.33214122,4953.43730828366,4.3159468263146,36053763.24
"Developed",1899,1625511.173,348004000,1786203.10380652,5132.70854302398,4.67095542867323,37679274.413
